2020-08-26 12:17:20.509948: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudart.so.10.1'; dlerror: libcudart.so.10.1: cannot open shared object file: No such file or directory
2020-08-26 12:17:20.509998: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO: There are 1 GPU(s) available.
INFO: Used GPU: GeForce RTX 2080 Ti
INFO: loading file https://s3.amazonaws.com/models.huggingface.co/bert/bert-large-uncased-vocab.txt from cache at /home/paulus/.cache/torch/transformers/9b3c03a36e83b13d5ba95ac965c9f9074a99e14340c523ab405703179e79fc46.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
INFO: loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/bert-large-uncased-config.json from cache at /home/paulus/.cache/torch/transformers/6dfaed860471b03ab5b9acb6153bea82b6632fb9bbe514d3fff050fe1319ee6d.788fed32bb8481a9b15ce726d41c53d5d5066b04c667e34ce3a7a3826d1573d8
INFO: Model config BertConfig {
  "architectures": [
    "BertForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "gradient_checkpointing": false,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1",
    "2": "LABEL_2"
  },
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1,
    "LABEL_2": 2
  },
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 16,
  "num_hidden_layers": 24,
  "pad_token_id": 0,
  "type_vocab_size": 2,
  "vocab_size": 30522
}

INFO: loading weights file https://cdn.huggingface.co/bert-large-uncased-pytorch_model.bin from cache at /home/paulus/.cache/torch/transformers/73e65a4648c1a5eab31ecea94e04a92a7168cd7089d588b68e5bc057aff40421.4d5343a4b979c4beeaadef17a0453d1bb183dd9b084f58b84c7cc781df343ae6
WARNING: Some weights of the model checkpoint at bert-large-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPretraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
WARNING: Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-large-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

======== Epoch 1 / 10 ========
Now Training.
Batch    50  of  18,000.    Elapsed: 0:00:28.
Batch   100  of  18,000.    Elapsed: 0:00:44.
Batch   150  of  18,000.    Elapsed: 0:00:59.
Batch   200  of  18,000.    Elapsed: 0:01:15.
Batch   250  of  18,000.    Elapsed: 0:01:31.
Batch   300  of  18,000.    Elapsed: 0:01:47.
Batch   350  of  18,000.    Elapsed: 0:02:02.
Batch   400  of  18,000.    Elapsed: 0:02:18.
Batch   450  of  18,000.    Elapsed: 0:02:34.
Batch   500  of  18,000.    Elapsed: 0:02:50.
Batch   550  of  18,000.    Elapsed: 0:03:06.
Batch   600  of  18,000.    Elapsed: 0:03:22.
Batch   650  of  18,000.    Elapsed: 0:03:38.
Batch   700  of  18,000.    Elapsed: 0:03:54.
Batch   750  of  18,000.    Elapsed: 0:04:09.
Batch   800  of  18,000.    Elapsed: 0:04:25.
Batch   850  of  18,000.    Elapsed: 0:04:41.
Batch   900  of  18,000.    Elapsed: 0:04:57.
Batch   950  of  18,000.    Elapsed: 0:05:13.
Batch 2,700  of  18,000.    Elapsed: 0:14:23.
Batch 2,750  of  18,000.    Elapsed: 0:14:39.
Batch 2,800  of  18,000.    Elapsed: 0:14:54.
Batch 2,850  of  18,000.    Elapsed: 0:15:10.
Batch 2,900  of  18,000.    Elapsed: 0:15:26.
Batch 2,950  of  18,000.    Elapsed: 0:15:42.
Batch 3,000  of  18,000.    Elapsed: 0:15:58.
Batch 3,050  of  18,000.    Elapsed: 0:16:14.
Batch 3,100  of  18,000.    Elapsed: 0:16:29.
Batch 3,150  of  18,000.    Elapsed: 0:16:45.
Batch 3,200  of  18,000.    Elapsed: 0:17:01.
Batch 3,250  of  18,000.    Elapsed: 0:17:17.
Batch 3,300  of  18,000.    Elapsed: 0:17:33.
Batch 3,350  of  18,000.    Elapsed: 0:17:49.
Batch 3,400  of  18,000.    Elapsed: 0:18:05.
Batch 3,450  of  18,000.    Elapsed: 0:18:21.
Batch 3,500  of  18,000.    Elapsed: 0:18:37.
Batch 3,550  of  18,000.    Elapsed: 0:18:53.
Batch 3,600  of  18,000.    Elapsed: 0:19:09.
Batch 3,650  of  18,000.    Elapsed: 0:19:25.
Batch 3,700  of  18,000.    Elapsed: 0:19:40.
Batch 3,750  of  18,000.    Elapsed: 0:19:56.
Batch 3,800  of  18,000.    Elapsed: 0:20:12.
Batch 3,850  of  18,000.    Elapsed: 0:20:28.
Batch 3,900  of  18,000.    Elapsed: 0:20:44.
Batch 3,950  of  18,000.    Elapsed: 0:21:00.
Batch 4,000  of  18,000.    Elapsed: 0:21:16.
Batch 4,050  of  18,000.    Elapsed: 0:21:32.
Batch 4,100  of  18,000.    Elapsed: 0:21:48.
Batch 4,150  of  18,000.    Elapsed: 0:22:04.
Batch 4,200  of  18,000.    Elapsed: 0:22:20.
Batch 4,250  of  18,000.    Elapsed: 0:22:36.
Batch 4,300  of  18,000.    Elapsed: 0:22:51.
Batch 4,350  of  18,000.    Elapsed: 0:23:07.
Batch 4,400  of  18,000.    Elapsed: 0:23:23.
Batch 4,450  of  18,000.    Elapsed: 0:23:39.
Batch 4,500  of  18,000.    Elapsed: 0:23:55.
Batch 4,550  of  18,000.    Elapsed: 0:24:11.
Batch 4,600  of  18,000.    Elapsed: 0:24:27.
Batch 4,650  of  18,000.    Elapsed: 0:24:43.
Batch 4,700  of  18,000.    Elapsed: 0:24:59.
Batch 4,750  of  18,000.    Elapsed: 0:25:15.
Batch 4,800  of  18,000.    Elapsed: 0:25:31.
Batch 4,850  of  18,000.    Elapsed: 0:25:47.
Batch 4,900  of  18,000.    Elapsed: 0:26:03.
Batch 4,950  of  18,000.    Elapsed: 0:26:19.
Batch 5,000  of  18,000.    Elapsed: 0:26:35.
Batch 5,050  of  18,000.    Elapsed: 0:26:51.
Batch 5,100  of  18,000.    Elapsed: 0:27:07.
Batch 5,150  of  18,000.    Elapsed: 0:27:23.
Batch 5,200  of  18,000.    Elapsed: 0:27:38.
Batch 5,250  of  18,000.    Elapsed: 0:27:54.
Batch 5,300  of  18,000.    Elapsed: 0:28:10.
Batch 5,350  of  18,000.    Elapsed: 0:28:26.
Batch 5,400  of  18,000.    Elapsed: 0:28:42.
Batch 5,450  of  18,000.    Elapsed: 0:28:59.
Batch 5,500  of  18,000.    Elapsed: 0:29:14.
Batch 5,550  of  18,000.    Elapsed: 0:29:30.
Batch 5,600  of  18,000.    Elapsed: 0:29:46.
Batch 5,650  of  18,000.    Elapsed: 0:30:02.
Batch 5,700  of  18,000.    Elapsed: 0:30:18.
Batch 5,750  of  18,000.    Elapsed: 0:30:34.
Batch 5,800  of  18,000.    Elapsed: 0:30:50.
Batch 5,850  of  18,000.    Elapsed: 0:31:06.
Batch 5,900  of  18,000.    Elapsed: 0:31:22.
Batch 5,950  of  18,000.    Elapsed: 0:31:38.
Batch 6,000  of  18,000.    Elapsed: 0:31:54.
Batch 6,050  of  18,000.    Elapsed: 0:32:10.
Batch 6,100  of  18,000.    Elapsed: 0:32:26.
Batch 6,150  of  18,000.    Elapsed: 0:32:42.
Batch 6,200  of  18,000.    Elapsed: 0:32:58.
Batch 6,250  of  18,000.    Elapsed: 0:33:14.
Batch 6,300  of  18,000.    Elapsed: 0:33:30.
Batch 6,350  of  18,000.    Elapsed: 0:33:45.
Batch 6,400  of  18,000.    Elapsed: 0:34:01.
Batch 6,450  of  18,000.    Elapsed: 0:34:17.
Batch 6,500  of  18,000.    Elapsed: 0:34:33.
Batch 6,550  of  18,000.    Elapsed: 0:34:49.
Batch 6,600  of  18,000.    Elapsed: 0:35:05.
Batch 6,650  of  18,000.    Elapsed: 0:35:21.
Batch 6,700  of  18,000.    Elapsed: 0:35:37.
Batch 6,750  of  18,000.    Elapsed: 0:35:53.
Batch 6,800  of  18,000.    Elapsed: 0:36:09.
Batch 6,850  of  18,000.    Elapsed: 0:36:25.
Batch 6,900  of  18,000.    Elapsed: 0:36:41.
Batch 6,950  of  18,000.    Elapsed: 0:36:57.
Batch 7,000  of  18,000.    Elapsed: 0:37:13.
Batch 7,050  of  18,000.    Elapsed: 0:37:29.
Batch 7,100  of  18,000.    Elapsed: 0:37:45.
Batch 7,150  of  18,000.    Elapsed: 0:38:01.
Batch 7,200  of  18,000.    Elapsed: 0:38:17.
Batch 7,250  of  18,000.    Elapsed: 0:38:33.
Batch 7,300  of  18,000.    Elapsed: 0:38:49.
Batch 7,350  of  18,000.    Elapsed: 0:39:05.
Batch 7,400  of  18,000.    Elapsed: 0:39:21.
Batch 7,450  of  18,000.    Elapsed: 0:39:37.
Batch 7,500  of  18,000.    Elapsed: 0:39:53.
Batch 7,550  of  18,000.    Elapsed: 0:40:08.
Batch 7,600  of  18,000.    Elapsed: 0:40:24.
Batch 7,650  of  18,000.    Elapsed: 0:40:40.
Batch 7,700  of  18,000.    Elapsed: 0:40:56.
Batch 7,750  of  18,000.    Elapsed: 0:41:12.
Batch 7,800  of  18,000.    Elapsed: 0:41:27.
Batch 7,850  of  18,000.    Elapsed: 0:41:43.
Batch 7,900  of  18,000.    Elapsed: 0:41:59.
Batch 7,950  of  18,000.    Elapsed: 0:42:15.
Batch 8,000  of  18,000.    Elapsed: 0:42:31.
Batch 8,050  of  18,000.    Elapsed: 0:42:47.
Batch 8,100  of  18,000.    Elapsed: 0:43:02.
Batch 8,150  of  18,000.    Elapsed: 0:43:18.
Batch 8,200  of  18,000.    Elapsed: 0:43:34.
Batch 8,250  of  18,000.    Elapsed: 0:43:50.
Batch 8,300  of  18,000.    Elapsed: 0:44:06.
Batch 8,350  of  18,000.    Elapsed: 0:44:22.
Batch 8,400  of  18,000.    Elapsed: 0:44:37.
Batch 8,450  of  18,000.    Elapsed: 0:44:53.
Batch 8,500  of  18,000.    Elapsed: 0:45:09.
Batch 8,550  of  18,000.    Elapsed: 0:45:25.
Batch 8,600  of  18,000.    Elapsed: 0:45:41.
Batch 8,650  of  18,000.    Elapsed: 0:45:56.
Batch 8,700  of  18,000.    Elapsed: 0:46:12.
Batch 8,750  of  18,000.    Elapsed: 0:46:28.
Batch 8,800  of  18,000.    Elapsed: 0:46:44.
Batch 8,850  of  18,000.    Elapsed: 0:47:00.
Batch 8,900  of  18,000.    Elapsed: 0:47:16.
Batch 8,950  of  18,000.    Elapsed: 0:47:32.
Batch 9,000  of  18,000.    Elapsed: 0:47:48.
Batch 9,050  of  18,000.    Elapsed: 0:48:04.
Batch 9,100  of  18,000.    Elapsed: 0:48:20.
Batch 9,150  of  18,000.    Elapsed: 0:48:36.
Batch 9,200  of  18,000.    Elapsed: 0:48:52.
Batch 9,250  of  18,000.    Elapsed: 0:49:08.
Batch 9,300  of  18,000.    Elapsed: 0:49:24.
Batch 9,350  of  18,000.    Elapsed: 0:49:40.
Batch 9,400  of  18,000.    Elapsed: 0:49:56.
Batch 9,450  of  18,000.    Elapsed: 0:50:11.
Batch 9,500  of  18,000.    Elapsed: 0:50:27.
Batch 9,550  of  18,000.    Elapsed: 0:50:43.
Batch 9,600  of  18,000.    Elapsed: 0:50:59.
Batch 9,650  of  18,000.    Elapsed: 0:51:15.
Batch 9,700  of  18,000.    Elapsed: 0:51:31.
Batch 9,750  of  18,000.    Elapsed: 0:51:48.
Batch 9,800  of  18,000.    Elapsed: 0:52:04.
Batch 9,850  of  18,000.    Elapsed: 0:52:20.
Batch 9,900  of  18,000.    Elapsed: 0:52:36.
Batch 9,950  of  18,000.    Elapsed: 0:52:52.
Batch 10,000  of  18,000.    Elapsed: 0:53:07.
Batch 10,050  of  18,000.    Elapsed: 0:53:23.
Batch 10,100  of  18,000.    Elapsed: 0:53:39.
Batch 10,150  of  18,000.    Elapsed: 0:53:55.
Batch 10,200  of  18,000.    Elapsed: 0:54:11.
Batch 10,250  of  18,000.    Elapsed: 0:54:26.
Batch 10,300  of  18,000.    Elapsed: 0:54:42.
Batch 10,350  of  18,000.    Elapsed: 0:54:58.
Batch 10,400  of  18,000.    Elapsed: 0:55:14.
Batch 10,450  of  18,000.    Elapsed: 0:55:30.
Batch 10,500  of  18,000.    Elapsed: 0:55:45.
Batch 10,550  of  18,000.    Elapsed: 0:56:01.
Batch 10,600  of  18,000.    Elapsed: 0:56:17.
Batch 10,650  of  18,000.    Elapsed: 0:56:33.
Batch 10,700  of  18,000.    Elapsed: 0:56:50.
Batch 10,750  of  18,000.    Elapsed: 0:57:05.
Batch 10,800  of  18,000.    Elapsed: 0:57:21.
Batch 10,850  of  18,000.    Elapsed: 0:57:37.
Batch 10,900  of  18,000.    Elapsed: 0:57:53.
Batch 10,950  of  18,000.    Elapsed: 0:58:09.
Batch 11,000  of  18,000.    Elapsed: 0:58:24.
Batch 11,050  of  18,000.    Elapsed: 0:58:40.
Batch 11,100  of  18,000.    Elapsed: 0:58:56.
Batch 11,150  of  18,000.    Elapsed: 0:59:12.
Batch 11,200  of  18,000.    Elapsed: 0:59:28.
Batch 11,250  of  18,000.    Elapsed: 0:59:44.
Batch 11,300  of  18,000.    Elapsed: 0:59:59.
Batch 11,350  of  18,000.    Elapsed: 1:00:15.
Batch 11,400  of  18,000.    Elapsed: 1:00:31.
Batch 11,450  of  18,000.    Elapsed: 1:00:47.
Batch 11,500  of  18,000.    Elapsed: 1:01:03.
Batch 11,550  of  18,000.    Elapsed: 1:01:19.
Batch 11,600  of  18,000.    Elapsed: 1:01:35.
Batch 11,650  of  18,000.    Elapsed: 1:01:50.
Batch 11,700  of  18,000.    Elapsed: 1:02:06.
Batch 11,750  of  18,000.    Elapsed: 1:02:22.
Batch 11,800  of  18,000.    Elapsed: 1:02:38.
Batch 11,850  of  18,000.    Elapsed: 1:02:54.
Batch 11,900  of  18,000.    Elapsed: 1:03:10.
Batch 11,950  of  18,000.    Elapsed: 1:03:26.
Batch 12,000  of  18,000.    Elapsed: 1:03:42.
Batch 12,050  of  18,000.    Elapsed: 1:03:58.
Batch 12,100  of  18,000.    Elapsed: 1:04:14.
Batch 12,150  of  18,000.    Elapsed: 1:04:30.
Batch 12,200  of  18,000.    Elapsed: 1:04:46.
Batch 12,250  of  18,000.    Elapsed: 1:05:03.
Batch 12,300  of  18,000.    Elapsed: 1:05:19.
Batch 12,350  of  18,000.    Elapsed: 1:05:35.
Batch 12,400  of  18,000.    Elapsed: 1:05:51.
Batch 12,450  of  18,000.    Elapsed: 1:06:07.
Batch 12,500  of  18,000.    Elapsed: 1:06:23.
Batch 12,550  of  18,000.    Elapsed: 1:06:40.
Batch 12,600  of  18,000.    Elapsed: 1:06:56.
Batch 12,650  of  18,000.    Elapsed: 1:07:12.
Batch 12,700  of  18,000.    Elapsed: 1:07:28.
Batch 12,750  of  18,000.    Elapsed: 1:07:44.
Batch 12,800  of  18,000.    Elapsed: 1:08:01.
Batch 12,850  of  18,000.    Elapsed: 1:08:17.
Batch 12,900  of  18,000.    Elapsed: 1:08:33.
Batch 12,950  of  18,000.    Elapsed: 1:08:49.
Batch 13,000  of  18,000.    Elapsed: 1:09:05.
Batch 13,050  of  18,000.    Elapsed: 1:09:21.
Batch 13,100  of  18,000.    Elapsed: 1:09:38.
Batch 13,150  of  18,000.    Elapsed: 1:09:54.
Batch 13,200  of  18,000.    Elapsed: 1:10:10.
Batch 13,250  of  18,000.    Elapsed: 1:10:26.
Batch 13,300  of  18,000.    Elapsed: 1:10:42.
Batch 13,350  of  18,000.    Elapsed: 1:10:59.
Batch 13,400  of  18,000.    Elapsed: 1:11:15.
Batch 13,450  of  18,000.    Elapsed: 1:11:31.
Batch 13,500  of  18,000.    Elapsed: 1:11:47.
Batch 13,550  of  18,000.    Elapsed: 1:12:03.
Batch 13,600  of  18,000.    Elapsed: 1:12:19.
Batch 13,650  of  18,000.    Elapsed: 1:12:35.
Batch 13,700  of  18,000.    Elapsed: 1:12:51.
Batch 13,750  of  18,000.    Elapsed: 1:13:07.
Batch 13,800  of  18,000.    Elapsed: 1:13:23.
Batch 13,850  of  18,000.    Elapsed: 1:13:39.
Batch 13,900  of  18,000.    Elapsed: 1:13:55.
Batch 13,950  of  18,000.    Elapsed: 1:14:11.
Batch 14,000  of  18,000.    Elapsed: 1:14:27.
Batch 14,050  of  18,000.    Elapsed: 1:14:43.
Batch 14,100  of  18,000.    Elapsed: 1:14:59.
Batch 14,150  of  18,000.    Elapsed: 1:15:14.
Batch 14,200  of  18,000.    Elapsed: 1:15:30.
Batch 14,250  of  18,000.    Elapsed: 1:15:46.
Batch 14,300  of  18,000.    Elapsed: 1:16:02.
Batch 14,350  of  18,000.    Elapsed: 1:16:18.
Batch 14,400  of  18,000.    Elapsed: 1:16:34.
Batch 14,450  of  18,000.    Elapsed: 1:16:50.
Batch 14,500  of  18,000.    Elapsed: 1:17:06.
Batch 14,550  of  18,000.    Elapsed: 1:17:22.
Batch 14,600  of  18,000.    Elapsed: 1:17:38.
Batch 14,650  of  18,000.    Elapsed: 1:17:54.
Batch 14,700  of  18,000.    Elapsed: 1:18:10.
Batch 14,750  of  18,000.    Elapsed: 1:18:26.
Batch 14,800  of  18,000.    Elapsed: 1:18:42.
Batch 14,850  of  18,000.    Elapsed: 1:18:58.
Batch 14,900  of  18,000.    Elapsed: 1:19:14.
Batch 14,950  of  18,000.    Elapsed: 1:19:29.
Batch 15,000  of  18,000.    Elapsed: 1:19:45.
Batch 15,050  of  18,000.    Elapsed: 1:20:01.
Batch 15,100  of  18,000.    Elapsed: 1:20:17.
Batch 15,150  of  18,000.    Elapsed: 1:20:33.
Batch 15,200  of  18,000.    Elapsed: 1:20:49.
Batch 15,250  of  18,000.    Elapsed: 1:21:05.
Batch 15,300  of  18,000.    Elapsed: 1:21:21.
Batch 15,350  of  18,000.    Elapsed: 1:21:37.
Batch 15,400  of  18,000.    Elapsed: 1:21:53.
Batch 15,450  of  18,000.    Elapsed: 1:22:09.
Batch 15,500  of  18,000.    Elapsed: 1:22:24.
Batch 15,550  of  18,000.    Elapsed: 1:22:40.
Batch 15,600  of  18,000.    Elapsed: 1:22:56.
Batch 15,650  of  18,000.    Elapsed: 1:23:12.
Batch 15,700  of  18,000.    Elapsed: 1:23:28.
Batch 15,750  of  18,000.    Elapsed: 1:23:44.
Batch 15,800  of  18,000.    Elapsed: 1:24:00.
Batch 15,850  of  18,000.    Elapsed: 1:24:16.
Batch 15,900  of  18,000.    Elapsed: 1:24:32.
Batch 15,950  of  18,000.    Elapsed: 1:24:48.
Batch 16,000  of  18,000.    Elapsed: 1:25:04.
Batch 16,050  of  18,000.    Elapsed: 1:25:19.
Batch 16,100  of  18,000.    Elapsed: 1:25:35.
Batch 16,150  of  18,000.    Elapsed: 1:25:51.
Batch 16,200  of  18,000.    Elapsed: 1:26:07.
Batch 16,250  of  18,000.    Elapsed: 1:26:23.
Batch 16,300  of  18,000.    Elapsed: 1:26:39.
Batch 16,350  of  18,000.    Elapsed: 1:26:56.
Batch 16,400  of  18,000.    Elapsed: 1:27:12.
Batch 16,450  of  18,000.    Elapsed: 1:27:28.
Batch 16,500  of  18,000.    Elapsed: 1:27:44.
Batch 16,550  of  18,000.    Elapsed: 1:28:01.
Batch 16,600  of  18,000.    Elapsed: 1:28:17.
Batch 16,650  of  18,000.    Elapsed: 1:28:33.
Batch 16,700  of  18,000.    Elapsed: 1:28:49.
Batch 16,750  of  18,000.    Elapsed: 1:29:06.
Batch 16,800  of  18,000.    Elapsed: 1:29:22.
Batch 16,850  of  18,000.    Elapsed: 1:29:38.
Batch 16,900  of  18,000.    Elapsed: 1:29:55.
Batch 16,950  of  18,000.    Elapsed: 1:30:11.
Batch 17,000  of  18,000.    Elapsed: 1:30:27.
Batch 17,050  of  18,000.    Elapsed: 1:30:43.
Batch 17,100  of  18,000.    Elapsed: 1:31:00.
Batch 17,150  of  18,000.    Elapsed: 1:31:16.
Batch 17,200  of  18,000.    Elapsed: 1:31:32.
Batch 17,250  of  18,000.    Elapsed: 1:31:48.
Batch 17,300  of  18,000.    Elapsed: 1:32:04.
Batch 17,350  of  18,000.    Elapsed: 1:32:20.
Batch 17,400  of  18,000.    Elapsed: 1:32:36.
Batch 17,450  of  18,000.    Elapsed: 1:32:52.
Batch 17,500  of  18,000.    Elapsed: 1:33:08.
Batch 17,550  of  18,000.    Elapsed: 1:33:24.
Batch 17,600  of  18,000.    Elapsed: 1:33:40.
Batch 17,650  of  18,000.    Elapsed: 1:33:56.
Batch 17,700  of  18,000.    Elapsed: 1:34:12.
Batch 17,750  of  18,000.    Elapsed: 1:34:28.
Batch 17,800  of  18,000.    Elapsed: 1:34:43.
Batch 17,850  of  18,000.    Elapsed: 1:34:59.
Batch 17,900  of  18,000.    Elapsed: 1:35:15.
Batch 17,950  of  18,000.    Elapsed: 1:35:31.

  Average training loss: 1.11
  Training epoch took: 1:35:47

Now Validating.
  Validation Accuracy: 0.25
  Validation Loss: 1.20
  Validation took: 0:03:05

======== Epoch 4 / 10 ========
Now Training.
Batch    50  of  18,000.    Elapsed: 0:00:16.
Batch   100  of  18,000.    Elapsed: 0:00:32.
Batch   150  of  18,000.    Elapsed: 0:00:48.
Batch   200  of  18,000.    Elapsed: 0:01:04.
Batch   250  of  18,000.    Elapsed: 0:01:20.
Batch   300  of  18,000.    Elapsed: 0:01:35.
Batch   350  of  18,000.    Elapsed: 0:01:51.
Batch   400  of  18,000.    Elapsed: 0:02:07.
Batch   450  of  18,000.    Elapsed: 0:02:23.
Batch   500  of  18,000.    Elapsed: 0:02:39.
Batch   550  of  18,000.    Elapsed: 0:02:55.
Batch   600  of  18,000.    Elapsed: 0:03:11.
Batch   650  of  18,000.    Elapsed: 0:03:27.
Batch   700  of  18,000.    Elapsed: 0:03:42.
Batch   750  of  18,000.    Elapsed: 0:03:58.
Batch   800  of  18,000.    Elapsed: 0:04:14.
Batch   850  of  18,000.    Elapsed: 0:04:30.
Batch   900  of  18,000.    Elapsed: 0:04:46.
Batch   950  of  18,000.    Elapsed: 0:05:02.
Batch 1,000  of  18,000.    Elapsed: 0:05:18.
Batch 1,050  of  18,000.    Elapsed: 0:05:34.
Batch 1,100  of  18,000.    Elapsed: 0:05:50.
Batch 1,150  of  18,000.    Elapsed: 0:06:06.
Batch 1,200  of  18,000.    Elapsed: 0:06:22.
Batch 1,250  of  18,000.    Elapsed: 0:06:38.
Batch 1,300  of  18,000.    Elapsed: 0:06:53.
Batch 1,350  of  18,000.    Elapsed: 0:07:09.
Batch 1,400  of  18,000.    Elapsed: 0:07:25.
Batch 1,450  of  18,000.    Elapsed: 0:07:41.
Batch 1,500  of  18,000.    Elapsed: 0:07:57.
Batch 1,550  of  18,000.    Elapsed: 0:08:13.
Batch 1,600  of  18,000.    Elapsed: 0:08:29.
Batch 1,650  of  18,000.    Elapsed: 0:08:45.
Batch 1,700  of  18,000.    Elapsed: 0:09:01.
Batch 1,750  of  18,000.    Elapsed: 0:09:17.
Batch 1,800  of  18,000.    Elapsed: 0:09:32.
Batch 1,850  of  18,000.    Elapsed: 0:09:48.
Batch 1,900  of  18,000.    Elapsed: 0:10:04.
Batch 1,950  of  18,000.    Elapsed: 0:10:20.
Batch 2,000  of  18,000.    Elapsed: 0:10:36.
Batch 2,050  of  18,000.    Elapsed: 0:10:52.
Batch 2,100  of  18,000.    Elapsed: 0:11:08.
Batch 2,150  of  18,000.    Elapsed: 0:11:24.
Batch 2,200  of  18,000.    Elapsed: 0:11:40.
Batch 2,250  of  18,000.    Elapsed: 0:11:56.
Batch 2,300  of  18,000.    Elapsed: 0:12:12.
Batch 2,350  of  18,000.    Elapsed: 0:12:28.
Batch 2,400  of  18,000.    Elapsed: 0:12:44.
Batch 2,450  of  18,000.    Elapsed: 0:13:00.
Batch 2,500  of  18,000.    Elapsed: 0:13:17.
Batch 2,550  of  18,000.    Elapsed: 0:13:33.
Batch 2,600  of  18,000.    Elapsed: 0:13:49.
Batch 2,650  of  18,000.    Elapsed: 0:14:05.
Batch 2,700  of  18,000.    Elapsed: 0:14:21.
Batch 2,750  of  18,000.    Elapsed: 0:14:38.
Batch 2,800  of  18,000.    Elapsed: 0:14:54.
Batch 2,850  of  18,000.    Elapsed: 0:15:10.
Batch 2,900  of  18,000.    Elapsed: 0:15:26.
Batch 2,950  of  18,000.    Elapsed: 0:15:43.
Batch 3,000  of  18,000.    Elapsed: 0:15:59.
Batch 3,050  of  18,000.    Elapsed: 0:16:15.
Batch 3,100  of  18,000.    Elapsed: 0:16:31.
Batch 3,150  of  18,000.    Elapsed: 0:16:47.
Batch 3,200  of  18,000.    Elapsed: 0:17:04.
Batch 3,250  of  18,000.    Elapsed: 0:17:20.
Batch 3,300  of  18,000.    Elapsed: 0:17:36.
Batch 3,350  of  18,000.    Elapsed: 0:17:52.
Batch 3,400  of  18,000.    Elapsed: 0:18:08.
Batch 3,450  of  18,000.    Elapsed: 0:18:24.
Batch 3,500  of  18,000.    Elapsed: 0:18:41.
Batch 3,550  of  18,000.    Elapsed: 0:18:57.
Batch 3,600  of  18,000.    Elapsed: 0:19:13.
Batch 3,650  of  18,000.    Elapsed: 0:19:30.
Batch 3,700  of  18,000.    Elapsed: 0:19:46.
Batch 3,750  of  18,000.    Elapsed: 0:20:02.
Batch 3,800  of  18,000.    Elapsed: 0:20:17.
Batch 3,850  of  18,000.    Elapsed: 0:20:33.
Batch 3,900  of  18,000.    Elapsed: 0:20:49.
Batch 3,950  of  18,000.    Elapsed: 0:21:05.
Batch 4,000  of  18,000.    Elapsed: 0:21:21.
Batch 4,050  of  18,000.    Elapsed: 0:21:37.
Batch 4,100  of  18,000.    Elapsed: 0:21:53.
Batch 4,150  of  18,000.    Elapsed: 0:22:09.
Batch 4,200  of  18,000.    Elapsed: 0:22:25.
Batch 4,250  of  18,000.    Elapsed: 0:22:41.
Batch 4,300  of  18,000.    Elapsed: 0:22:57.
Batch 4,350  of  18,000.    Elapsed: 0:23:13.
Batch 4,400  of  18,000.    Elapsed: 0:23:29.
Batch 4,450  of  18,000.    Elapsed: 0:23:45.
Batch 4,500  of  18,000.    Elapsed: 0:24:01.
Batch 4,550  of  18,000.    Elapsed: 0:24:17.
Batch 4,600  of  18,000.    Elapsed: 0:24:33.
Batch 4,650  of  18,000.    Elapsed: 0:24:50.
Batch 4,700  of  18,000.    Elapsed: 0:25:06.
Batch 4,750  of  18,000.    Elapsed: 0:25:22.
Batch 4,800  of  18,000.    Elapsed: 0:25:38.
Batch 4,850  of  18,000.    Elapsed: 0:25:54.
Batch 4,900  of  18,000.    Elapsed: 0:26:11.
Batch 4,950  of  18,000.    Elapsed: 0:26:27.
Batch 5,000  of  18,000.    Elapsed: 0:26:43.
Batch 5,050  of  18,000.    Elapsed: 0:27:00.
Batch 5,100  of  18,000.    Elapsed: 0:27:16.
Batch 5,150  of  18,000.    Elapsed: 0:27:32.
Batch 5,200  of  18,000.    Elapsed: 0:27:48.
Batch 5,250  of  18,000.    Elapsed: 0:28:04.
