INFO: Starting optimization.
INFO: Argument combination 1/48.
INFO: Batch size: 50.
INFO: Learning rate: 0.01.
INFO: Embeddings: fasttext-en.
INFO: Max features: 25000.
INFO: Split number: 1.
2020-08-24 17:32:40.770709: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/wiki.en.vec.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 25002
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: fasttext-en
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 14s
INFO: Epoch: 42 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.875 | Train Acc: 59.18%
INFO: 	Val. Loss: 0.818 |  Val. Acc: 63.79%
INFO: Epoch: 43 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.871 | Train Acc: 59.38%
INFO: 	Val. Loss: 0.817 |  Val. Acc: 63.86%
INFO: Epoch: 44 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.868 | Train Acc: 59.68%
INFO: 	Val. Loss: 0.815 |  Val. Acc: 63.86%
INFO: Epoch: 45 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.866 | Train Acc: 59.55%
INFO: 	Val. Loss: 0.813 |  Val. Acc: 63.99%
INFO: Epoch: 46 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.862 | Train Acc: 59.89%
INFO: 	Val. Loss: 0.811 |  Val. Acc: 64.21%
INFO: Epoch: 47 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.860 | Train Acc: 60.49%
INFO: 	Val. Loss: 0.810 |  Val. Acc: 64.19%
INFO: Epoch: 48 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.858 | Train Acc: 60.30%
INFO: 	Val. Loss: 0.808 |  Val. Acc: 64.26%
INFO: Epoch: 49 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.858 | Train Acc: 60.47%
INFO: 	Val. Loss: 0.807 |  Val. Acc: 64.32%
INFO: Epoch: 50 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.850 | Train Acc: 60.89%
INFO: 	Val. Loss: 0.805 |  Val. Acc: 64.50%
INFO: Epoch: 51 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.850 | Train Acc: 60.41%
INFO: 	Val. Loss: 0.804 |  Val. Acc: 64.46%
INFO: Epoch: 52 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.847 | Train Acc: 60.91%
INFO: 	Val. Loss: 0.802 |  Val. Acc: 64.64%
INFO: Epoch: 53 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.848 | Train Acc: 61.08%
INFO: 	Val. Loss: 0.801 |  Val. Acc: 64.57%
INFO: Epoch: 54 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.839 | Train Acc: 61.39%
INFO: 	Val. Loss: 0.800 |  Val. Acc: 64.64%
INFO: Epoch: 55 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.839 | Train Acc: 61.38%
INFO: 	Val. Loss: 0.798 |  Val. Acc: 64.81%
INFO: Epoch: 56 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.836 | Train Acc: 61.62%
INFO: 	Val. Loss: 0.796 |  Val. Acc: 64.81%
INFO: Epoch: 57 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.840 | Train Acc: 61.21%
INFO: 	Val. Loss: 0.795 |  Val. Acc: 64.92%
INFO: Epoch: 58 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.833 | Train Acc: 61.89%
INFO: 	Val. Loss: 0.794 |  Val. Acc: 64.95%
INFO: Epoch: 59 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.833 | Train Acc: 61.65%
INFO: 	Val. Loss: 0.792 |  Val. Acc: 65.04%
INFO: Epoch: 60 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.832 | Train Acc: 61.68%
INFO: 	Val. Loss: 0.791 |  Val. Acc: 65.19%
INFO: Epoch: 61 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.829 | Train Acc: 61.91%
INFO: 	Val. Loss: 0.790 |  Val. Acc: 65.35%
INFO: Epoch: 62 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.826 | Train Acc: 62.32%
INFO: 	Val. Loss: 0.789 |  Val. Acc: 65.46%
INFO: Epoch: 63 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.822 | Train Acc: 62.58%
INFO: 	Val. Loss: 0.787 |  Val. Acc: 65.39%
INFO: Epoch: 64 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.823 | Train Acc: 62.32%
INFO: 	Val. Loss: 0.786 |  Val. Acc: 65.28%
INFO: Epoch: 65 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.817 | Train Acc: 62.80%
INFO: 	Val. Loss: 0.785 |  Val. Acc: 65.55%
INFO: Epoch: 66 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.818 | Train Acc: 62.70%
INFO: 	Val. Loss: 0.783 |  Val. Acc: 65.55%
INFO: Epoch: 67 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.815 | Train Acc: 62.79%
INFO: 	Val. Loss: 0.782 |  Val. Acc: 65.55%
INFO: Epoch: 68 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.814 | Train Acc: 62.98%
INFO: 	Val. Loss: 0.781 |  Val. Acc: 65.52%
INFO: Epoch: 69 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.811 | Train Acc: 63.18%
INFO: 	Val. Loss: 0.780 |  Val. Acc: 65.68%
INFO: Epoch: 70 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.812 | Train Acc: 62.98%
INFO: 	Val. Loss: 0.779 |  Val. Acc: 65.77%
INFO: Epoch: 71 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.804 | Train Acc: 63.52%
INFO: 	Val. Loss: 0.777 |  Val. Acc: 65.86%
INFO: Epoch: 72 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.812 | Train Acc: 62.88%
INFO: 	Val. Loss: 0.776 |  Val. Acc: 65.86%
INFO: Epoch: 73 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.803 | Train Acc: 63.72%
INFO: 	Val. Loss: 0.775 |  Val. Acc: 66.01%
INFO: Epoch: 74 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.804 | Train Acc: 63.28%
INFO: 	Val. Loss: 0.774 |  Val. Acc: 66.04%
INFO: Epoch: 75 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.798 | Train Acc: 63.84%
INFO: 	Val. Loss: 0.773 |  Val. Acc: 65.95%
INFO: Epoch: 76 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.794 | Train Acc: 64.04%
INFO: 	Val. Loss: 0.772 |  Val. Acc: 66.10%
INFO: Epoch: 77 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.801 | Train Acc: 63.58%
INFO: 	Val. Loss: 0.771 |  Val. Acc: 66.24%
INFO: Epoch: 78 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.799 | Train Acc: 63.91%
INFO: 	Val. Loss: 0.770 |  Val. Acc: 66.19%
INFO: Epoch: 79 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.794 | Train Acc: 63.89%
INFO: 	Val. Loss: 0.769 |  Val. Acc: 66.26%
INFO: Epoch: 80 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.795 | Train Acc: 63.99%
INFO: 	Val. Loss: 0.768 |  Val. Acc: 66.39%
INFO: Epoch: 81 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.792 | Train Acc: 64.00%
INFO: 	Val. Loss: 0.767 |  Val. Acc: 66.48%
INFO: Epoch: 82 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.792 | Train Acc: 64.29%
INFO: 	Val. Loss: 0.765 |  Val. Acc: 66.50%
INFO: Epoch: 83 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.789 | Train Acc: 64.45%
INFO: 	Val. Loss: 0.764 |  Val. Acc: 66.50%
INFO: Epoch: 84 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.786 | Train Acc: 64.56%
INFO: 	Val. Loss: 0.763 |  Val. Acc: 66.61%
INFO: Epoch: 85 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.787 | Train Acc: 64.55%
INFO: 	Val. Loss: 0.762 |  Val. Acc: 66.64%
INFO: Epoch: 86 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.784 | Train Acc: 64.81%
INFO: 	Val. Loss: 0.762 |  Val. Acc: 66.72%
INFO: Epoch: 87 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.783 | Train Acc: 64.49%
INFO: 	Val. Loss: 0.761 |  Val. Acc: 66.61%
INFO: Epoch: 88 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.784 | Train Acc: 64.86%
INFO: 	Val. Loss: 0.760 |  Val. Acc: 66.81%
INFO: Epoch: 89 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.781 | Train Acc: 64.93%
INFO: 	Val. Loss: 0.759 |  Val. Acc: 66.81%
INFO: Epoch: 90 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.779 | Train Acc: 64.98%
INFO: 	Val. Loss: 0.758 |  Val. Acc: 66.92%
INFO: Epoch: 91 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.777 | Train Acc: 65.12%
INFO: 	Val. Loss: 0.757 |  Val. Acc: 66.81%
INFO: Epoch: 92 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.777 | Train Acc: 65.06%
INFO: 	Val. Loss: 0.756 |  Val. Acc: 67.01%
INFO: Epoch: 93 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.775 | Train Acc: 65.08%
INFO: 	Val. Loss: 0.755 |  Val. Acc: 66.92%
INFO: Epoch: 94 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.774 | Train Acc: 65.13%
INFO: 	Val. Loss: 0.754 |  Val. Acc: 66.92%
INFO: Epoch: 95 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.773 | Train Acc: 65.17%
INFO: 	Val. Loss: 0.754 |  Val. Acc: 67.01%
INFO: Epoch: 96 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.771 | Train Acc: 65.38%
INFO: 	Val. Loss: 0.753 |  Val. Acc: 67.08%
INFO: Epoch: 97 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.770 | Train Acc: 65.36%
INFO: 	Val. Loss: 0.752 |  Val. Acc: 67.19%
INFO: Epoch: 98 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.771 | Train Acc: 65.34%
INFO: 	Val. Loss: 0.751 |  Val. Acc: 67.17%
INFO: Epoch: 99 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.763 | Train Acc: 66.01%
INFO: 	Val. Loss: 0.750 |  Val. Acc: 67.15%
INFO: Epoch: 100 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.767 | Train Acc: 65.79%
INFO: 	Val. Loss: 0.749 |  Val. Acc: 67.17%
INFO: Epoch: 101 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.767 | Train Acc: 65.83%
INFO: 	Val. Loss: 0.749 |  Val. Acc: 67.19%
INFO: Epoch: 102 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.761 | Train Acc: 65.73%
INFO: 	Val. Loss: 0.748 |  Val. Acc: 67.10%
INFO: Epoch: 103 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.764 | Train Acc: 65.75%
INFO: 	Val. Loss: 0.747 |  Val. Acc: 67.30%
INFO: Epoch: 104 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.758 | Train Acc: 66.13%
INFO: 	Val. Loss: 0.746 |  Val. Acc: 67.28%
INFO: Epoch: 105 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.759 | Train Acc: 66.10%
INFO: 	Val. Loss: 0.745 |  Val. Acc: 67.35%
INFO: Epoch: 106 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.758 | Train Acc: 66.10%
INFO: 	Val. Loss: 0.745 |  Val. Acc: 67.30%
INFO: Epoch: 107 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.759 | Train Acc: 66.30%
INFO: 	Val. Loss: 0.744 |  Val. Acc: 67.32%
INFO: Epoch: 108 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.755 | Train Acc: 66.02%
INFO: 	Val. Loss: 0.743 |  Val. Acc: 67.48%
INFO: Epoch: 109 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.758 | Train Acc: 66.13%
INFO: 	Val. Loss: 0.743 |  Val. Acc: 67.48%
INFO: Epoch: 110 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.750 | Train Acc: 66.75%
INFO: 	Val. Loss: 0.742 |  Val. Acc: 67.39%
INFO: Epoch: 111 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.748 | Train Acc: 66.63%
INFO: 	Val. Loss: 0.741 |  Val. Acc: 67.57%
INFO: Epoch: 112 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.747 | Train Acc: 66.84%
INFO: 	Val. Loss: 0.741 |  Val. Acc: 67.50%
INFO: Epoch: 113 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.747 | Train Acc: 66.80%
INFO: 	Val. Loss: 0.740 |  Val. Acc: 67.64%
INFO: Epoch: 114 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.751 | Train Acc: 66.61%
INFO: 	Val. Loss: 0.739 |  Val. Acc: 67.59%
INFO: Epoch: 115 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.749 | Train Acc: 66.63%
INFO: 	Val. Loss: 0.738 |  Val. Acc: 67.70%
INFO: Epoch: 116 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.747 | Train Acc: 66.91%
INFO: 	Val. Loss: 0.738 |  Val. Acc: 67.70%
INFO: Epoch: 117 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.747 | Train Acc: 66.72%
INFO: 	Val. Loss: 0.737 |  Val. Acc: 67.66%
INFO: Epoch: 118 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.745 | Train Acc: 66.89%
INFO: 	Val. Loss: 0.737 |  Val. Acc: 67.86%
INFO: Epoch: 119 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.746 | Train Acc: 66.83%
INFO: 	Val. Loss: 0.736 |  Val. Acc: 67.86%
INFO: Epoch: 120 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.742 | Train Acc: 67.14%
INFO: 	Val. Loss: 0.735 |  Val. Acc: 67.81%
INFO: Epoch: 121 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.742 | Train Acc: 67.09%
INFO: 	Val. Loss: 0.735 |  Val. Acc: 67.86%
INFO: Epoch: 122 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.741 | Train Acc: 67.13%
INFO: 	Val. Loss: 0.734 |  Val. Acc: 67.86%
INFO: Epoch: 123 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.735 | Train Acc: 67.61%
INFO: 	Val. Loss: 0.733 |  Val. Acc: 67.86%
INFO: Epoch: 124 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.738 | Train Acc: 67.18%
INFO: 	Val. Loss: 0.733 |  Val. Acc: 67.90%
INFO: Epoch: 125 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.736 | Train Acc: 67.43%
INFO: 	Val. Loss: 0.732 |  Val. Acc: 67.84%
INFO: Epoch: 126 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.733 | Train Acc: 67.43%
INFO: 	Val. Loss: 0.731 |  Val. Acc: 67.88%
INFO: Epoch: 127 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.738 | Train Acc: 67.37%
INFO: 	Val. Loss: 0.731 |  Val. Acc: 67.84%
INFO: Epoch: 128 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.735 | Train Acc: 67.45%
INFO: 	Val. Loss: 0.730 |  Val. Acc: 67.97%
INFO: Epoch: 129 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.733 | Train Acc: 67.67%
INFO: 	Val. Loss: 0.730 |  Val. Acc: 67.92%
INFO: Epoch: 130 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.732 | Train Acc: 67.72%
INFO: 	Val. Loss: 0.729 |  Val. Acc: 68.06%
INFO: Epoch: 131 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.729 | Train Acc: 68.03%
INFO: 	Val. Loss: 0.728 |  Val. Acc: 68.06%
INFO: Epoch: 132 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.729 | Train Acc: 67.73%
INFO: 	Val. Loss: 0.728 |  Val. Acc: 68.06%
INFO: Epoch: 133 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.731 | Train Acc: 67.62%
INFO: 	Val. Loss: 0.727 |  Val. Acc: 68.24%
INFO: Epoch: 134 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.724 | Train Acc: 68.24%
INFO: 	Val. Loss: 0.727 |  Val. Acc: 68.15%
INFO: Epoch: 135 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.725 | Train Acc: 68.12%
INFO: 	Val. Loss: 0.726 |  Val. Acc: 67.99%
INFO: Epoch: 136 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.725 | Train Acc: 68.04%
INFO: 	Val. Loss: 0.726 |  Val. Acc: 68.06%
INFO: Epoch: 137 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.727 | Train Acc: 67.97%
INFO: 	Val. Loss: 0.725 |  Val. Acc: 68.10%
INFO: Epoch: 138 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.723 | Train Acc: 68.38%
INFO: 	Val. Loss: 0.725 |  Val. Acc: 68.13%
INFO: Epoch: 139 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.721 | Train Acc: 68.28%
INFO: 	Val. Loss: 0.724 |  Val. Acc: 68.06%
INFO: Epoch: 140 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.724 | Train Acc: 68.01%
INFO: 	Val. Loss: 0.724 |  Val. Acc: 68.01%
INFO: Epoch: 141 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.722 | Train Acc: 68.20%
INFO: 	Val. Loss: 0.723 |  Val. Acc: 68.19%
INFO: Epoch: 142 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.720 | Train Acc: 68.59%
INFO: 	Val. Loss: 0.723 |  Val. Acc: 68.21%
INFO: Epoch: 143 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.719 | Train Acc: 68.49%
INFO: 	Val. Loss: 0.722 |  Val. Acc: 68.21%
INFO: Epoch: 144 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.717 | Train Acc: 68.40%
INFO: 	Val. Loss: 0.722 |  Val. Acc: 68.24%
INFO: Epoch: 145 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.715 | Train Acc: 68.72%
INFO: 	Val. Loss: 0.721 |  Val. Acc: 68.30%
INFO: Epoch: 146 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.719 | Train Acc: 68.43%
INFO: 	Val. Loss: 0.721 |  Val. Acc: 68.26%
INFO: Epoch: 147 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.718 | Train Acc: 68.47%
INFO: 	Val. Loss: 0.720 |  Val. Acc: 68.35%
INFO: Epoch: 148 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.713 | Train Acc: 68.57%
INFO: 	Val. Loss: 0.719 |  Val. Acc: 68.35%
INFO: Epoch: 149 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.713 | Train Acc: 68.56%
INFO: 	Val. Loss: 0.719 |  Val. Acc: 68.37%
INFO: Epoch: 150 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.713 | Train Acc: 68.67%
INFO: 	Val. Loss: 0.719 |  Val. Acc: 68.33%
INFO: Epoch: 151 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.714 | Train Acc: 68.77%
INFO: 	Val. Loss: 0.718 |  Val. Acc: 68.41%
INFO: Epoch: 152 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.708 | Train Acc: 68.96%
INFO: 	Val. Loss: 0.718 |  Val. Acc: 68.46%
INFO: Epoch: 153 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.707 | Train Acc: 69.46%
INFO: 	Val. Loss: 0.717 |  Val. Acc: 68.44%
INFO: Epoch: 154 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.710 | Train Acc: 69.20%
INFO: 	Val. Loss: 0.717 |  Val. Acc: 68.44%
INFO: Epoch: 155 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.710 | Train Acc: 69.03%
INFO: 	Val. Loss: 0.716 |  Val. Acc: 68.50%
INFO: Epoch: 156 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.707 | Train Acc: 69.05%
INFO: 	Val. Loss: 0.716 |  Val. Acc: 68.41%
INFO: Epoch: 157 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.705 | Train Acc: 69.10%
INFO: 	Val. Loss: 0.715 |  Val. Acc: 68.64%
INFO: Epoch: 158 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.707 | Train Acc: 68.89%
INFO: 	Val. Loss: 0.715 |  Val. Acc: 68.57%
INFO: Epoch: 159 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.703 | Train Acc: 69.21%
INFO: 	Val. Loss: 0.714 |  Val. Acc: 68.70%
INFO: Epoch: 160 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.704 | Train Acc: 69.24%
INFO: 	Val. Loss: 0.714 |  Val. Acc: 68.66%
INFO: Epoch: 161 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.703 | Train Acc: 69.41%
INFO: 	Val. Loss: 0.714 |  Val. Acc: 68.68%
INFO: Epoch: 162 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.703 | Train Acc: 69.37%
INFO: 	Val. Loss: 0.713 |  Val. Acc: 68.66%
INFO: Epoch: 163 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.698 | Train Acc: 69.96%
INFO: 	Val. Loss: 0.713 |  Val. Acc: 68.66%
INFO: Epoch: 164 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.701 | Train Acc: 69.48%
INFO: 	Val. Loss: 0.712 |  Val. Acc: 68.72%
INFO: Epoch: 165 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.702 | Train Acc: 69.27%
INFO: 	Val. Loss: 0.712 |  Val. Acc: 68.68%
INFO: Epoch: 166 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.698 | Train Acc: 69.73%
INFO: 	Val. Loss: 0.711 |  Val. Acc: 68.75%
INFO: Epoch: 167 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.700 | Train Acc: 69.53%
INFO: 	Val. Loss: 0.711 |  Val. Acc: 68.70%
INFO: Epoch: 168 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.698 | Train Acc: 69.60%
INFO: 	Val. Loss: 0.710 |  Val. Acc: 68.66%
INFO: Epoch: 169 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.697 | Train Acc: 69.75%
INFO: 	Val. Loss: 0.710 |  Val. Acc: 68.68%
INFO: Epoch: 170 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.694 | Train Acc: 69.76%
INFO: 	Val. Loss: 0.710 |  Val. Acc: 68.68%
INFO: Epoch: 171 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.698 | Train Acc: 69.73%
INFO: 	Val. Loss: 0.709 |  Val. Acc: 68.75%
INFO: Epoch: 172 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.696 | Train Acc: 69.79%
INFO: 	Val. Loss: 0.709 |  Val. Acc: 68.75%
INFO: Epoch: 173 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.694 | Train Acc: 69.64%
INFO: 	Val. Loss: 0.708 |  Val. Acc: 68.70%
INFO: Epoch: 174 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.695 | Train Acc: 69.54%
INFO: 	Val. Loss: 0.708 |  Val. Acc: 68.73%
INFO: Epoch: 175 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.691 | Train Acc: 69.94%
INFO: 	Val. Loss: 0.708 |  Val. Acc: 68.79%
INFO: Epoch: 176 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.691 | Train Acc: 69.92%
INFO: 	Val. Loss: 0.707 |  Val. Acc: 68.66%
INFO: Epoch: 177 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.694 | Train Acc: 69.92%
INFO: 	Val. Loss: 0.707 |  Val. Acc: 68.75%
INFO: Epoch: 178 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.690 | Train Acc: 70.21%
INFO: 	Val. Loss: 0.707 |  Val. Acc: 68.68%
INFO: Epoch: 179 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.690 | Train Acc: 69.75%
INFO: 	Val. Loss: 0.706 |  Val. Acc: 68.77%
INFO: Epoch: 180 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.689 | Train Acc: 70.25%
INFO: 	Val. Loss: 0.706 |  Val. Acc: 68.77%
INFO: Epoch: 181 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.689 | Train Acc: 70.33%
INFO: 	Val. Loss: 0.705 |  Val. Acc: 68.88%
INFO: Epoch: 182 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.684 | Train Acc: 70.40%
INFO: 	Val. Loss: 0.705 |  Val. Acc: 69.01%
INFO: Epoch: 183 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.686 | Train Acc: 70.21%
INFO: 	Val. Loss: 0.705 |  Val. Acc: 68.97%
INFO: Epoch: 184 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.686 | Train Acc: 70.17%
INFO: 	Val. Loss: 0.704 |  Val. Acc: 68.88%
INFO: Epoch: 185 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.681 | Train Acc: 70.22%
INFO: 	Val. Loss: 0.704 |  Val. Acc: 68.95%
INFO: Epoch: 186 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.681 | Train Acc: 70.60%
INFO: 	Val. Loss: 0.704 |  Val. Acc: 68.86%
INFO: Epoch: 187 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.685 | Train Acc: 70.39%
INFO: 	Val. Loss: 0.703 |  Val. Acc: 68.86%
INFO: Epoch: 188 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.686 | Train Acc: 70.32%
INFO: 	Val. Loss: 0.703 |  Val. Acc: 69.04%
INFO: Epoch: 189 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.682 | Train Acc: 70.44%
INFO: 	Val. Loss: 0.703 |  Val. Acc: 68.86%
INFO: Epoch: 190 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.680 | Train Acc: 70.65%
INFO: 	Val. Loss: 0.702 |  Val. Acc: 69.06%
INFO: Epoch: 191 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.681 | Train Acc: 70.33%
INFO: 	Val. Loss: 0.702 |  Val. Acc: 69.04%
INFO: Epoch: 192 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.684 | Train Acc: 70.49%
INFO: 	Val. Loss: 0.702 |  Val. Acc: 69.04%
