INFO: Starting optimization.
INFO: Argument combination 1/36.
INFO: Batch size: 128.
INFO: Learning rate: 0.01.
INFO: Embeddings: fasttext-en.
INFO: Max features: 50000.
INFO: Split number: 1.
2020-08-29 13:53:51.415225: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/wiki.en.vec.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 30857
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: fasttext-en
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 18s
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.45%
INFO: Epoch: 167 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.522 | Train Acc: 78.72%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.48%
INFO: Epoch: 168 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.523 | Train Acc: 78.73%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.45%
INFO: Epoch: 169 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.522 | Train Acc: 78.87%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.33%
INFO: Epoch: 170 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.519 | Train Acc: 79.03%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.41%
INFO: Epoch: 171 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.512 | Train Acc: 79.44%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.41%
INFO: Epoch: 172 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.513 | Train Acc: 79.32%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.35%
INFO: Epoch: 173 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.513 | Train Acc: 79.36%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.33%
INFO: Epoch: 174 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.512 | Train Acc: 79.24%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.48%
INFO: Epoch: 175 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.511 | Train Acc: 79.52%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.25%
INFO: Epoch: 176 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.510 | Train Acc: 79.56%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.30%
INFO: Epoch: 177 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.512 | Train Acc: 79.19%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.41%
INFO: Epoch: 178 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.508 | Train Acc: 79.59%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.37%
INFO: Epoch: 179 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.508 | Train Acc: 79.59%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.54%
INFO: Epoch: 180 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.504 | Train Acc: 79.51%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.18%
INFO: Epoch: 181 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.502 | Train Acc: 79.83%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.37%
INFO: Epoch: 182 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.498 | Train Acc: 80.03%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.56%
INFO: Epoch: 183 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.497 | Train Acc: 80.02%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.47%
INFO: Epoch: 184 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.503 | Train Acc: 79.84%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.60%
INFO: Epoch: 185 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.494 | Train Acc: 80.37%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.32%
INFO: Epoch: 186 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.499 | Train Acc: 79.69%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.41%
INFO: Epoch: 187 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.495 | Train Acc: 79.99%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.67%
INFO: Stopping epoch run early (Epoch 186).
INFO: Training took 0:32:21 (h:mm:ss) 

INFO: Saving confusion matrices.
INFO: 
Test Loss: 0.660 | Test Acc: 71.38%
INFO: Testing took 0:00:01 (h:mm:ss) 

INFO: Total duration 0:34:20 (h:mm:ss) 





--------------------------------

--------------------------------

INFO: Argument combination 20/36.
INFO: Batch size: 256.
INFO: Learning rate: 0.01.
INFO: Embeddings: fasttext-en.
INFO: Max features: 50000.
INFO: Split number: 2.
2020-08-29 18:08:03.220421: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/wiki.en.vec.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 31329
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: fasttext-en
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 18s
INFO: 	Train Loss: 1.263 | Train Acc: 36.54%
INFO: 	Val. Loss: 1.040 |  Val. Acc: 47.67%
INFO: Epoch: 02 | Epoch Time: 0m 9s
INFO: 	Train Loss: 1.125 | Train Acc: 42.26%
INFO: 	Val. Loss: 0.984 |  Val. Acc: 54.84%
INFO: Epoch: 03 | Epoch Time: 0m 9s
INFO: 	Train Loss: 1.069 | Train Acc: 46.38%
INFO: 	Val. Loss: 0.945 |  Val. Acc: 57.86%
INFO: Epoch: 04 | Epoch Time: 0m 9s
INFO: 	Train Loss: 1.028 | Train Acc: 49.43%
INFO: 	Val. Loss: 0.916 |  Val. Acc: 59.50%
INFO: Epoch: 05 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.996 | Train Acc: 51.42%
INFO: 	Val. Loss: 0.896 |  Val. Acc: 60.73%
INFO: Epoch: 06 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.973 | Train Acc: 53.17%
INFO: 	Val. Loss: 0.881 |  Val. Acc: 61.36%
INFO: Epoch: 07 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.960 | Train Acc: 53.62%
INFO: 	Val. Loss: 0.869 |  Val. Acc: 61.85%
INFO: Epoch: 08 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.941 | Train Acc: 54.85%
INFO: 	Val. Loss: 0.860 |  Val. Acc: 62.15%
INFO: Epoch: 09 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.931 | Train Acc: 55.70%
INFO: 	Val. Loss: 0.851 |  Val. Acc: 62.74%
INFO: Epoch: 10 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.916 | Train Acc: 56.24%
INFO: 	Val. Loss: 0.844 |  Val. Acc: 63.13%
INFO: Epoch: 11 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.907 | Train Acc: 57.21%
INFO: 	Val. Loss: 0.838 |  Val. Acc: 63.64%
INFO: Epoch: 12 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.896 | Train Acc: 57.97%
INFO: 	Val. Loss: 0.832 |  Val. Acc: 63.86%
INFO: Epoch: 13 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.886 | Train Acc: 58.89%
INFO: 	Val. Loss: 0.827 |  Val. Acc: 64.18%
INFO: Epoch: 14 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.875 | Train Acc: 59.32%
INFO: 	Val. Loss: 0.821 |  Val. Acc: 64.28%
INFO: Epoch: 15 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.869 | Train Acc: 59.65%
INFO: 	Val. Loss: 0.815 |  Val. Acc: 64.84%
INFO: Epoch: 16 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.865 | Train Acc: 59.80%
INFO: 	Val. Loss: 0.811 |  Val. Acc: 64.77%
INFO: Epoch: 17 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.855 | Train Acc: 60.52%
INFO: 	Val. Loss: 0.806 |  Val. Acc: 65.21%
INFO: Epoch: 18 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.849 | Train Acc: 60.79%
INFO: 	Val. Loss: 0.802 |  Val. Acc: 65.58%
INFO: Epoch: 19 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.844 | Train Acc: 60.73%
INFO: 	Val. Loss: 0.797 |  Val. Acc: 65.81%
INFO: Epoch: 20 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.836 | Train Acc: 61.62%
INFO: 	Val. Loss: 0.793 |  Val. Acc: 65.79%
INFO: Epoch: 21 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.828 | Train Acc: 62.24%
INFO: 	Val. Loss: 0.789 |  Val. Acc: 66.07%
INFO: Epoch: 22 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.822 | Train Acc: 62.27%
INFO: 	Val. Loss: 0.786 |  Val. Acc: 66.33%
INFO: Epoch: 23 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.818 | Train Acc: 62.72%
INFO: 	Val. Loss: 0.782 |  Val. Acc: 66.52%
INFO: Epoch: 24 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.814 | Train Acc: 63.02%
INFO: 	Val. Loss: 0.779 |  Val. Acc: 66.42%
INFO: Epoch: 25 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.808 | Train Acc: 63.27%
INFO: 	Val. Loss: 0.776 |  Val. Acc: 66.61%
INFO: Epoch: 26 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.800 | Train Acc: 63.66%
INFO: 	Val. Loss: 0.772 |  Val. Acc: 66.92%
INFO: Epoch: 27 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.798 | Train Acc: 63.68%
INFO: 	Val. Loss: 0.768 |  Val. Acc: 66.90%
INFO: Epoch: 28 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.793 | Train Acc: 63.93%
INFO: 	Val. Loss: 0.766 |  Val. Acc: 67.15%
INFO: Epoch: 29 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.791 | Train Acc: 64.29%
INFO: 	Val. Loss: 0.762 |  Val. Acc: 67.33%
INFO: Epoch: 30 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.785 | Train Acc: 64.22%
INFO: 	Val. Loss: 0.760 |  Val. Acc: 67.52%
INFO: Epoch: 31 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.782 | Train Acc: 64.78%
INFO: 	Val. Loss: 0.757 |  Val. Acc: 67.70%
INFO: Epoch: 32 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.776 | Train Acc: 65.37%
INFO: 	Val. Loss: 0.754 |  Val. Acc: 67.67%
INFO: Epoch: 33 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.772 | Train Acc: 65.59%
INFO: 	Val. Loss: 0.751 |  Val. Acc: 67.98%
INFO: Epoch: 34 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.773 | Train Acc: 65.15%
INFO: 	Val. Loss: 0.748 |  Val. Acc: 68.01%
INFO: Epoch: 35 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.769 | Train Acc: 65.45%
INFO: 	Val. Loss: 0.747 |  Val. Acc: 68.01%
INFO: Epoch: 36 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.763 | Train Acc: 65.82%
INFO: 	Val. Loss: 0.744 |  Val. Acc: 68.21%
INFO: Epoch: 37 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.757 | Train Acc: 66.24%
INFO: 	Val. Loss: 0.742 |  Val. Acc: 68.27%
INFO: Epoch: 38 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.753 | Train Acc: 66.47%
INFO: 	Val. Loss: 0.739 |  Val. Acc: 68.12%
INFO: Epoch: 39 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.753 | Train Acc: 66.22%
INFO: 	Val. Loss: 0.738 |  Val. Acc: 68.08%
INFO: Epoch: 40 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.742 | Train Acc: 66.77%
INFO: 	Val. Loss: 0.735 |  Val. Acc: 68.28%
INFO: Epoch: 41 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.746 | Train Acc: 66.72%
INFO: 	Val. Loss: 0.734 |  Val. Acc: 68.32%
INFO: Epoch: 42 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.739 | Train Acc: 67.03%
INFO: 	Val. Loss: 0.731 |  Val. Acc: 68.56%
INFO: Epoch: 43 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.742 | Train Acc: 66.98%
INFO: 	Val. Loss: 0.729 |  Val. Acc: 68.41%
INFO: Epoch: 44 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.741 | Train Acc: 67.12%
INFO: 	Val. Loss: 0.728 |  Val. Acc: 68.54%
INFO: Epoch: 45 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.734 | Train Acc: 67.38%
INFO: 	Val. Loss: 0.726 |  Val. Acc: 68.41%
INFO: Epoch: 46 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.730 | Train Acc: 67.93%
INFO: 	Val. Loss: 0.724 |  Val. Acc: 68.79%
INFO: Epoch: 47 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.727 | Train Acc: 67.73%
INFO: 	Val. Loss: 0.723 |  Val. Acc: 68.43%
INFO: Epoch: 48 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.726 | Train Acc: 67.87%
INFO: 	Val. Loss: 0.721 |  Val. Acc: 68.67%
INFO: Epoch: 49 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.722 | Train Acc: 68.30%
INFO: 	Val. Loss: 0.719 |  Val. Acc: 68.71%
INFO: Epoch: 50 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.717 | Train Acc: 68.43%
INFO: 	Val. Loss: 0.718 |  Val. Acc: 68.52%
INFO: Epoch: 51 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.719 | Train Acc: 68.46%
INFO: 	Val. Loss: 0.717 |  Val. Acc: 68.35%
INFO: Epoch: 52 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.714 | Train Acc: 68.51%
INFO: 	Val. Loss: 0.715 |  Val. Acc: 68.97%
INFO: Epoch: 53 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.712 | Train Acc: 68.90%
INFO: 	Val. Loss: 0.713 |  Val. Acc: 69.07%
INFO: Epoch: 54 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.707 | Train Acc: 69.17%
INFO: 	Val. Loss: 0.712 |  Val. Acc: 68.91%
INFO: Epoch: 55 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.710 | Train Acc: 69.07%
INFO: 	Val. Loss: 0.711 |  Val. Acc: 68.85%
INFO: Epoch: 56 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.706 | Train Acc: 68.98%
INFO: 	Val. Loss: 0.710 |  Val. Acc: 68.92%
INFO: Epoch: 57 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.701 | Train Acc: 69.13%
INFO: 	Val. Loss: 0.709 |  Val. Acc: 68.79%
INFO: Epoch: 58 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.696 | Train Acc: 69.62%
INFO: 	Val. Loss: 0.707 |  Val. Acc: 69.18%
INFO: Epoch: 59 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.694 | Train Acc: 69.78%
INFO: 	Val. Loss: 0.706 |  Val. Acc: 68.91%
INFO: Epoch: 60 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.695 | Train Acc: 69.92%
INFO: 	Val. Loss: 0.705 |  Val. Acc: 69.08%
INFO: Epoch: 61 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.692 | Train Acc: 69.84%
INFO: 	Val. Loss: 0.704 |  Val. Acc: 69.04%
INFO: Epoch: 62 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.684 | Train Acc: 70.22%
INFO: 	Val. Loss: 0.703 |  Val. Acc: 68.93%
INFO: Epoch: 63 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.687 | Train Acc: 70.19%
INFO: 	Val. Loss: 0.702 |  Val. Acc: 69.12%
INFO: Epoch: 64 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.686 | Train Acc: 70.53%
INFO: 	Val. Loss: 0.700 |  Val. Acc: 69.53%
INFO: Epoch: 65 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.686 | Train Acc: 70.22%
INFO: 	Val. Loss: 0.699 |  Val. Acc: 69.34%
INFO: Epoch: 66 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.680 | Train Acc: 70.56%
INFO: 	Val. Loss: 0.699 |  Val. Acc: 69.41%
INFO: Epoch: 67 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.682 | Train Acc: 70.64%
INFO: 	Val. Loss: 0.698 |  Val. Acc: 69.30%
INFO: Epoch: 68 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.675 | Train Acc: 70.68%
INFO: 	Val. Loss: 0.697 |  Val. Acc: 69.40%
INFO: Epoch: 69 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.673 | Train Acc: 70.89%
INFO: 	Val. Loss: 0.696 |  Val. Acc: 69.34%
INFO: Epoch: 70 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.673 | Train Acc: 71.21%
INFO: 	Val. Loss: 0.696 |  Val. Acc: 69.42%
INFO: Epoch: 71 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.666 | Train Acc: 71.17%
INFO: 	Val. Loss: 0.694 |  Val. Acc: 69.47%
INFO: Epoch: 72 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.669 | Train Acc: 71.23%
INFO: 	Val. Loss: 0.693 |  Val. Acc: 69.49%
INFO: Epoch: 73 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.666 | Train Acc: 71.44%
INFO: 	Val. Loss: 0.692 |  Val. Acc: 69.48%
INFO: Epoch: 74 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.664 | Train Acc: 71.60%
INFO: 	Val. Loss: 0.692 |  Val. Acc: 69.49%
INFO: Epoch: 75 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.661 | Train Acc: 71.31%
INFO: 	Val. Loss: 0.690 |  Val. Acc: 69.75%
INFO: Epoch: 76 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.653 | Train Acc: 71.76%
INFO: 	Val. Loss: 0.690 |  Val. Acc: 69.60%
INFO: Epoch: 77 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.661 | Train Acc: 71.69%
INFO: 	Val. Loss: 0.689 |  Val. Acc: 69.72%
INFO: Epoch: 78 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.658 | Train Acc: 71.48%
INFO: 	Val. Loss: 0.688 |  Val. Acc: 69.94%
INFO: Epoch: 79 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.654 | Train Acc: 71.89%
INFO: 	Val. Loss: 0.687 |  Val. Acc: 69.95%
INFO: Epoch: 80 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.651 | Train Acc: 72.28%
INFO: 	Val. Loss: 0.687 |  Val. Acc: 69.83%
INFO: Epoch: 81 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.652 | Train Acc: 71.84%
INFO: 	Val. Loss: 0.687 |  Val. Acc: 69.86%
INFO: Epoch: 82 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.647 | Train Acc: 72.38%
INFO: 	Val. Loss: 0.685 |  Val. Acc: 69.89%
INFO: Epoch: 83 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.644 | Train Acc: 72.60%
INFO: 	Val. Loss: 0.686 |  Val. Acc: 69.64%
INFO: Epoch: 84 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.643 | Train Acc: 72.70%
INFO: 	Val. Loss: 0.685 |  Val. Acc: 69.71%
INFO: Epoch: 85 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.643 | Train Acc: 72.53%
INFO: 	Val. Loss: 0.684 |  Val. Acc: 69.86%
INFO: Epoch: 86 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.637 | Train Acc: 72.88%
INFO: 	Val. Loss: 0.683 |  Val. Acc: 70.09%
INFO: Epoch: 87 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.638 | Train Acc: 72.76%
INFO: 	Val. Loss: 0.683 |  Val. Acc: 70.11%
INFO: Epoch: 88 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.639 | Train Acc: 72.60%
INFO: 	Val. Loss: 0.682 |  Val. Acc: 70.05%
INFO: Epoch: 89 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.636 | Train Acc: 72.88%
INFO: 	Val. Loss: 0.681 |  Val. Acc: 69.99%
INFO: Epoch: 90 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.634 | Train Acc: 72.93%
INFO: 	Val. Loss: 0.680 |  Val. Acc: 70.11%
INFO: Epoch: 91 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.631 | Train Acc: 73.07%
INFO: 	Val. Loss: 0.680 |  Val. Acc: 70.20%
INFO: Epoch: 92 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.631 | Train Acc: 73.35%
INFO: 	Val. Loss: 0.680 |  Val. Acc: 70.12%
INFO: Epoch: 93 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.630 | Train Acc: 73.41%
INFO: 	Val. Loss: 0.679 |  Val. Acc: 69.99%
INFO: Epoch: 94 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.624 | Train Acc: 73.52%
INFO: 	Val. Loss: 0.678 |  Val. Acc: 70.20%
INFO: Epoch: 95 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.626 | Train Acc: 73.20%
INFO: 	Val. Loss: 0.678 |  Val. Acc: 70.02%
INFO: Epoch: 96 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.624 | Train Acc: 73.55%
INFO: 	Val. Loss: 0.678 |  Val. Acc: 70.12%
INFO: Epoch: 97 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.619 | Train Acc: 73.63%
INFO: 	Val. Loss: 0.677 |  Val. Acc: 70.18%
INFO: Epoch: 98 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.619 | Train Acc: 73.97%
INFO: 	Val. Loss: 0.676 |  Val. Acc: 70.45%
INFO: Epoch: 99 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.620 | Train Acc: 73.73%
INFO: 	Val. Loss: 0.676 |  Val. Acc: 70.45%
INFO: Epoch: 100 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.615 | Train Acc: 73.89%
INFO: 	Val. Loss: 0.676 |  Val. Acc: 70.32%
INFO: Epoch: 101 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.612 | Train Acc: 74.17%
INFO: 	Val. Loss: 0.675 |  Val. Acc: 70.29%
INFO: Epoch: 102 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.609 | Train Acc: 74.29%
INFO: 	Val. Loss: 0.675 |  Val. Acc: 70.47%
INFO: Epoch: 103 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.609 | Train Acc: 74.37%
INFO: 	Val. Loss: 0.674 |  Val. Acc: 70.53%
INFO: Epoch: 104 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.611 | Train Acc: 74.19%
INFO: 	Val. Loss: 0.674 |  Val. Acc: 70.19%
INFO: Epoch: 105 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.611 | Train Acc: 74.20%
INFO: 	Val. Loss: 0.673 |  Val. Acc: 70.66%
INFO: Epoch: 106 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.608 | Train Acc: 74.17%
INFO: 	Val. Loss: 0.674 |  Val. Acc: 70.27%
INFO: Epoch: 107 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.603 | Train Acc: 74.71%
INFO: 	Val. Loss: 0.672 |  Val. Acc: 70.58%
INFO: Epoch: 108 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.602 | Train Acc: 74.55%
INFO: 	Val. Loss: 0.673 |  Val. Acc: 70.33%
INFO: Epoch: 109 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.603 | Train Acc: 74.65%
INFO: 	Val. Loss: 0.673 |  Val. Acc: 70.25%
INFO: Epoch: 110 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.600 | Train Acc: 74.95%
INFO: 	Val. Loss: 0.672 |  Val. Acc: 70.29%
INFO: Epoch: 111 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.596 | Train Acc: 75.03%
INFO: 	Val. Loss: 0.670 |  Val. Acc: 70.38%
INFO: Epoch: 112 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.591 | Train Acc: 75.45%
INFO: 	Val. Loss: 0.670 |  Val. Acc: 70.42%
INFO: Epoch: 113 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.594 | Train Acc: 75.14%
INFO: 	Val. Loss: 0.671 |  Val. Acc: 70.29%
INFO: Epoch: 114 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.592 | Train Acc: 75.25%
INFO: 	Val. Loss: 0.670 |  Val. Acc: 70.40%
INFO: Epoch: 115 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.593 | Train Acc: 75.06%
INFO: 	Val. Loss: 0.670 |  Val. Acc: 70.35%
INFO: Epoch: 116 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.591 | Train Acc: 75.43%
INFO: 	Val. Loss: 0.669 |  Val. Acc: 70.39%
INFO: Epoch: 117 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.590 | Train Acc: 75.39%
INFO: 	Val. Loss: 0.668 |  Val. Acc: 70.43%
INFO: Epoch: 118 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.590 | Train Acc: 74.96%
INFO: 	Val. Loss: 0.668 |  Val. Acc: 70.59%
INFO: Epoch: 119 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.586 | Train Acc: 75.61%
INFO: 	Val. Loss: 0.668 |  Val. Acc: 70.63%
INFO: Epoch: 120 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.585 | Train Acc: 75.39%
INFO: 	Val. Loss: 0.668 |  Val. Acc: 70.48%
INFO: Epoch: 121 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.580 | Train Acc: 75.66%
INFO: 	Val. Loss: 0.668 |  Val. Acc: 70.49%
INFO: Epoch: 122 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.579 | Train Acc: 75.81%
INFO: 	Val. Loss: 0.667 |  Val. Acc: 70.63%
INFO: Epoch: 123 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.580 | Train Acc: 75.87%
INFO: 	Val. Loss: 0.666 |  Val. Acc: 70.49%
INFO: Epoch: 124 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.580 | Train Acc: 75.61%
