2020-08-23 17:46:06.472834: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/glove.6B.300d.txt.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 25002
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: glove-6
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 14s
INFO: Epoch: 302 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.627 | Train Acc: 73.54%
INFO: 	Val. Loss: 0.682 |  Val. Acc: 70.57%
INFO: Epoch: 303 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.627 | Train Acc: 73.58%
INFO: 	Val. Loss: 0.681 |  Val. Acc: 70.59%
INFO: Epoch: 304 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.623 | Train Acc: 73.78%
INFO: 	Val. Loss: 0.682 |  Val. Acc: 70.57%
INFO: Epoch: 305 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.622 | Train Acc: 73.81%
INFO: 	Val. Loss: 0.681 |  Val. Acc: 70.61%
INFO: Epoch: 306 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.625 | Train Acc: 73.59%
INFO: 	Val. Loss: 0.681 |  Val. Acc: 70.55%
INFO: Epoch: 307 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.628 | Train Acc: 73.50%
INFO: 	Val. Loss: 0.681 |  Val. Acc: 70.53%
INFO: Epoch: 308 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.623 | Train Acc: 73.90%
INFO: 	Val. Loss: 0.681 |  Val. Acc: 70.59%
INFO: Epoch: 309 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.623 | Train Acc: 73.91%
INFO: 	Val. Loss: 0.681 |  Val. Acc: 70.66%
INFO: Epoch: 310 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.624 | Train Acc: 73.67%
INFO: 	Val. Loss: 0.680 |  Val. Acc: 70.55%
INFO: Epoch: 311 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.623 | Train Acc: 73.80%
INFO: 	Val. Loss: 0.680 |  Val. Acc: 70.64%
INFO: Epoch: 312 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.620 | Train Acc: 73.97%
INFO: 	Val. Loss: 0.680 |  Val. Acc: 70.68%
INFO: Epoch: 313 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.619 | Train Acc: 73.63%
INFO: 	Val. Loss: 0.680 |  Val. Acc: 70.66%
INFO: Epoch: 314 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.621 | Train Acc: 73.92%
INFO: 	Val. Loss: 0.680 |  Val. Acc: 70.64%
INFO: Epoch: 315 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.616 | Train Acc: 74.45%
INFO: 	Val. Loss: 0.680 |  Val. Acc: 70.64%
INFO: Epoch: 316 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.622 | Train Acc: 73.83%
INFO: 	Val. Loss: 0.679 |  Val. Acc: 70.66%
INFO: Epoch: 317 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.619 | Train Acc: 74.13%
INFO: 	Val. Loss: 0.679 |  Val. Acc: 70.66%
INFO: Epoch: 318 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.618 | Train Acc: 73.77%
INFO: 	Val. Loss: 0.679 |  Val. Acc: 70.68%
INFO: Epoch: 319 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.615 | Train Acc: 74.15%
INFO: 	Val. Loss: 0.679 |  Val. Acc: 70.66%
INFO: Epoch: 320 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.618 | Train Acc: 73.95%
INFO: 	Val. Loss: 0.679 |  Val. Acc: 70.66%
INFO: Epoch: 321 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.617 | Train Acc: 74.07%
INFO: 	Val. Loss: 0.679 |  Val. Acc: 70.68%
INFO: Epoch: 322 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.613 | Train Acc: 74.28%
INFO: 	Val. Loss: 0.679 |  Val. Acc: 70.68%
INFO: Epoch: 323 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.617 | Train Acc: 74.00%
INFO: 	Val. Loss: 0.679 |  Val. Acc: 70.64%
INFO: Epoch: 324 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.615 | Train Acc: 74.00%
INFO: 	Val. Loss: 0.678 |  Val. Acc: 70.68%
INFO: Epoch: 325 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.613 | Train Acc: 74.22%
INFO: 	Val. Loss: 0.678 |  Val. Acc: 70.66%
INFO: Epoch: 326 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.616 | Train Acc: 74.15%
INFO: 	Val. Loss: 0.678 |  Val. Acc: 70.68%
INFO: Epoch: 327 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.619 | Train Acc: 74.26%
INFO: 	Val. Loss: 0.678 |  Val. Acc: 70.68%
INFO: Epoch: 328 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.611 | Train Acc: 74.30%
INFO: 	Val. Loss: 0.678 |  Val. Acc: 70.68%
INFO: Epoch: 329 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.616 | Train Acc: 74.22%
INFO: 	Val. Loss: 0.678 |  Val. Acc: 70.68%
INFO: Epoch: 330 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.613 | Train Acc: 74.26%
INFO: 	Val. Loss: 0.678 |  Val. Acc: 70.70%
INFO: Epoch: 331 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.613 | Train Acc: 74.23%
INFO: 	Val. Loss: 0.678 |  Val. Acc: 70.81%
INFO: Epoch: 332 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.608 | Train Acc: 74.62%
INFO: 	Val. Loss: 0.677 |  Val. Acc: 70.61%
INFO: Epoch: 333 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.610 | Train Acc: 74.58%
INFO: 	Val. Loss: 0.677 |  Val. Acc: 70.57%
INFO: Epoch: 334 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.608 | Train Acc: 74.52%
INFO: 	Val. Loss: 0.677 |  Val. Acc: 70.75%
INFO: Epoch: 335 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.609 | Train Acc: 74.64%
INFO: 	Val. Loss: 0.677 |  Val. Acc: 70.68%
INFO: Epoch: 336 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.607 | Train Acc: 74.65%
INFO: 	Val. Loss: 0.677 |  Val. Acc: 70.70%
INFO: Epoch: 337 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.607 | Train Acc: 74.54%
INFO: 	Val. Loss: 0.677 |  Val. Acc: 70.70%
INFO: Epoch: 338 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.609 | Train Acc: 74.65%
INFO: 	Val. Loss: 0.677 |  Val. Acc: 70.68%
INFO: Epoch: 339 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.607 | Train Acc: 74.66%
INFO: 	Val. Loss: 0.676 |  Val. Acc: 70.79%
INFO: Epoch: 340 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.611 | Train Acc: 74.17%
INFO: 	Val. Loss: 0.676 |  Val. Acc: 70.77%
INFO: Epoch: 341 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.610 | Train Acc: 74.59%
INFO: 	Val. Loss: 0.676 |  Val. Acc: 70.81%
INFO: Epoch: 342 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.605 | Train Acc: 74.77%
INFO: 	Val. Loss: 0.676 |  Val. Acc: 70.75%
INFO: Epoch: 343 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.609 | Train Acc: 74.28%
INFO: 	Val. Loss: 0.676 |  Val. Acc: 70.75%
INFO: Epoch: 344 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.607 | Train Acc: 74.65%
INFO: 	Val. Loss: 0.676 |  Val. Acc: 70.77%
INFO: Epoch: 345 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.607 | Train Acc: 74.76%
INFO: 	Val. Loss: 0.676 |  Val. Acc: 70.79%
INFO: Epoch: 346 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.604 | Train Acc: 74.64%
INFO: 	Val. Loss: 0.675 |  Val. Acc: 70.77%
INFO: Epoch: 347 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.604 | Train Acc: 74.79%
INFO: 	Val. Loss: 0.675 |  Val. Acc: 70.81%
INFO: Epoch: 348 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.606 | Train Acc: 74.80%
INFO: 	Val. Loss: 0.675 |  Val. Acc: 70.81%
INFO: Epoch: 349 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.601 | Train Acc: 75.09%
INFO: 	Val. Loss: 0.675 |  Val. Acc: 70.77%
INFO: Epoch: 350 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.599 | Train Acc: 75.04%
INFO: 	Val. Loss: 0.675 |  Val. Acc: 70.75%
INFO: Epoch: 351 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.602 | Train Acc: 74.98%
INFO: 	Val. Loss: 0.675 |  Val. Acc: 70.79%
INFO: Epoch: 352 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.601 | Train Acc: 74.96%
INFO: 	Val. Loss: 0.675 |  Val. Acc: 70.72%
INFO: Epoch: 353 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.604 | Train Acc: 74.72%
INFO: 	Val. Loss: 0.675 |  Val. Acc: 70.77%
INFO: Epoch: 354 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.607 | Train Acc: 74.86%
INFO: 	Val. Loss: 0.675 |  Val. Acc: 70.70%
INFO: Epoch: 355 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.600 | Train Acc: 74.83%
INFO: 	Val. Loss: 0.674 |  Val. Acc: 70.72%
INFO: Epoch: 356 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.599 | Train Acc: 75.00%
INFO: 	Val. Loss: 0.674 |  Val. Acc: 70.75%
INFO: Epoch: 357 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.601 | Train Acc: 75.17%
INFO: 	Val. Loss: 0.674 |  Val. Acc: 70.68%
INFO: Epoch: 358 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.602 | Train Acc: 75.10%
INFO: 	Val. Loss: 0.674 |  Val. Acc: 70.86%
INFO: Epoch: 359 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.597 | Train Acc: 75.00%
INFO: 	Val. Loss: 0.674 |  Val. Acc: 70.79%
INFO: Epoch: 360 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.601 | Train Acc: 75.08%
INFO: 	Val. Loss: 0.674 |  Val. Acc: 70.79%
INFO: Epoch: 361 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.599 | Train Acc: 74.92%
INFO: 	Val. Loss: 0.674 |  Val. Acc: 70.70%
INFO: Epoch: 362 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.599 | Train Acc: 75.05%
INFO: 	Val. Loss: 0.673 |  Val. Acc: 70.75%
INFO: Epoch: 363 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.596 | Train Acc: 75.30%
INFO: 	Val. Loss: 0.673 |  Val. Acc: 70.77%
INFO: Epoch: 364 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.601 | Train Acc: 74.87%
INFO: 	Val. Loss: 0.673 |  Val. Acc: 70.77%
INFO: Epoch: 365 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.600 | Train Acc: 75.07%
INFO: 	Val. Loss: 0.673 |  Val. Acc: 70.70%
INFO: Epoch: 366 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.597 | Train Acc: 75.39%
INFO: 	Val. Loss: 0.673 |  Val. Acc: 70.84%
INFO: Epoch: 367 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.595 | Train Acc: 75.07%
INFO: 	Val. Loss: 0.673 |  Val. Acc: 70.59%
INFO: Epoch: 368 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.598 | Train Acc: 75.13%
INFO: 	Val. Loss: 0.673 |  Val. Acc: 70.72%
INFO: Epoch: 369 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.589 | Train Acc: 75.57%
INFO: 	Val. Loss: 0.673 |  Val. Acc: 70.81%
INFO: Epoch: 370 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.593 | Train Acc: 75.40%
INFO: 	Val. Loss: 0.672 |  Val. Acc: 70.72%
INFO: Epoch: 371 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.593 | Train Acc: 75.54%
INFO: 	Val. Loss: 0.672 |  Val. Acc: 70.77%
INFO: Epoch: 372 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.593 | Train Acc: 75.35%
INFO: 	Val. Loss: 0.672 |  Val. Acc: 70.86%
INFO: Epoch: 373 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.588 | Train Acc: 75.53%
INFO: 	Val. Loss: 0.672 |  Val. Acc: 70.77%
INFO: Epoch: 374 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.594 | Train Acc: 75.25%
INFO: 	Val. Loss: 0.672 |  Val. Acc: 70.77%
INFO: Epoch: 375 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.591 | Train Acc: 75.31%
INFO: 	Val. Loss: 0.672 |  Val. Acc: 70.79%
INFO: Epoch: 376 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.591 | Train Acc: 75.69%
INFO: 	Val. Loss: 0.672 |  Val. Acc: 70.75%
INFO: Epoch: 377 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.591 | Train Acc: 75.36%
INFO: 	Val. Loss: 0.672 |  Val. Acc: 70.84%
INFO: Epoch: 378 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.588 | Train Acc: 75.80%
INFO: 	Val. Loss: 0.672 |  Val. Acc: 70.77%
INFO: Epoch: 379 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.590 | Train Acc: 75.85%
INFO: 	Val. Loss: 0.672 |  Val. Acc: 70.88%
INFO: Epoch: 380 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.587 | Train Acc: 75.69%
INFO: 	Val. Loss: 0.672 |  Val. Acc: 70.68%
INFO: Epoch: 381 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.587 | Train Acc: 75.70%
INFO: 	Val. Loss: 0.671 |  Val. Acc: 70.68%
INFO: Epoch: 382 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.590 | Train Acc: 75.56%
INFO: 	Val. Loss: 0.671 |  Val. Acc: 70.77%
INFO: Epoch: 383 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.585 | Train Acc: 75.86%
INFO: 	Val. Loss: 0.671 |  Val. Acc: 70.68%
INFO: Epoch: 384 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.589 | Train Acc: 75.62%
INFO: 	Val. Loss: 0.671 |  Val. Acc: 70.72%
INFO: Epoch: 385 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.587 | Train Acc: 75.73%
INFO: 	Val. Loss: 0.671 |  Val. Acc: 70.81%
INFO: Epoch: 386 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.588 | Train Acc: 75.45%
INFO: 	Val. Loss: 0.671 |  Val. Acc: 70.77%
INFO: Epoch: 387 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.586 | Train Acc: 75.50%
INFO: 	Val. Loss: 0.671 |  Val. Acc: 70.79%
INFO: Epoch: 388 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.581 | Train Acc: 75.82%
INFO: 	Val. Loss: 0.671 |  Val. Acc: 70.77%
INFO: Epoch: 389 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.587 | Train Acc: 75.54%
INFO: 	Val. Loss: 0.670 |  Val. Acc: 70.79%
INFO: Epoch: 390 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.585 | Train Acc: 75.43%
INFO: 	Val. Loss: 0.670 |  Val. Acc: 70.84%
INFO: Epoch: 391 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.583 | Train Acc: 76.03%
INFO: 	Val. Loss: 0.670 |  Val. Acc: 70.88%
INFO: Epoch: 392 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.579 | Train Acc: 76.14%
INFO: 	Val. Loss: 0.670 |  Val. Acc: 70.81%
INFO: Epoch: 393 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.583 | Train Acc: 75.79%
INFO: 	Val. Loss: 0.670 |  Val. Acc: 70.84%
INFO: Epoch: 394 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.583 | Train Acc: 75.94%
INFO: 	Val. Loss: 0.670 |  Val. Acc: 70.84%
INFO: Epoch: 395 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.583 | Train Acc: 75.69%
INFO: 	Val. Loss: 0.670 |  Val. Acc: 70.88%
INFO: Epoch: 396 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.582 | Train Acc: 75.87%
INFO: 	Val. Loss: 0.670 |  Val. Acc: 70.81%
INFO: Epoch: 397 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.578 | Train Acc: 76.20%
INFO: 	Val. Loss: 0.670 |  Val. Acc: 70.90%
INFO: Epoch: 398 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.582 | Train Acc: 76.00%
INFO: 	Val. Loss: 0.670 |  Val. Acc: 70.88%
INFO: Epoch: 399 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.581 | Train Acc: 75.90%
INFO: 	Val. Loss: 0.670 |  Val. Acc: 70.79%
INFO: Epoch: 400 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.583 | Train Acc: 76.08%
INFO: 	Val. Loss: 0.670 |  Val. Acc: 70.84%
INFO: Epoch: 401 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.581 | Train Acc: 75.86%
INFO: 	Val. Loss: 0.669 |  Val. Acc: 70.84%
INFO: Epoch: 402 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.581 | Train Acc: 75.70%
INFO: 	Val. Loss: 0.669 |  Val. Acc: 70.81%
INFO: Epoch: 403 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.580 | Train Acc: 75.97%
INFO: 	Val. Loss: 0.669 |  Val. Acc: 70.84%
INFO: Epoch: 404 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.580 | Train Acc: 76.08%
INFO: 	Val. Loss: 0.669 |  Val. Acc: 70.86%
INFO: Epoch: 405 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.580 | Train Acc: 76.13%
INFO: 	Val. Loss: 0.669 |  Val. Acc: 70.90%
INFO: Epoch: 406 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.579 | Train Acc: 75.86%
INFO: 	Val. Loss: 0.669 |  Val. Acc: 70.81%
INFO: Epoch: 407 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.582 | Train Acc: 75.89%
INFO: 	Val. Loss: 0.669 |  Val. Acc: 70.73%
INFO: Epoch: 408 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.576 | Train Acc: 76.17%
INFO: 	Val. Loss: 0.669 |  Val. Acc: 70.88%
INFO: Epoch: 409 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.576 | Train Acc: 76.30%
INFO: 	Val. Loss: 0.669 |  Val. Acc: 70.86%
INFO: Epoch: 410 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.576 | Train Acc: 76.19%
INFO: 	Val. Loss: 0.669 |  Val. Acc: 70.92%
INFO: Epoch: 411 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.574 | Train Acc: 76.26%
INFO: 	Val. Loss: 0.669 |  Val. Acc: 70.92%
INFO: Epoch: 412 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.572 | Train Acc: 76.53%
INFO: 	Val. Loss: 0.668 |  Val. Acc: 70.86%
INFO: Epoch: 413 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.575 | Train Acc: 76.35%
INFO: 	Val. Loss: 0.668 |  Val. Acc: 70.90%
INFO: Epoch: 414 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.578 | Train Acc: 76.20%
INFO: 	Val. Loss: 0.668 |  Val. Acc: 70.81%
INFO: Epoch: 415 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.576 | Train Acc: 76.33%
INFO: 	Val. Loss: 0.668 |  Val. Acc: 70.97%
INFO: Epoch: 416 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.574 | Train Acc: 76.48%
INFO: 	Val. Loss: 0.668 |  Val. Acc: 70.90%
INFO: Epoch: 417 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.577 | Train Acc: 76.36%
INFO: 	Val. Loss: 0.668 |  Val. Acc: 70.90%
INFO: Epoch: 418 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.571 | Train Acc: 76.50%
INFO: 	Val. Loss: 0.668 |  Val. Acc: 70.92%
INFO: Epoch: 419 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.574 | Train Acc: 76.23%
INFO: 	Val. Loss: 0.668 |  Val. Acc: 70.93%
INFO: Epoch: 420 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.574 | Train Acc: 76.24%
INFO: 	Val. Loss: 0.668 |  Val. Acc: 70.81%
INFO: Epoch: 421 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.572 | Train Acc: 76.10%
INFO: 	Val. Loss: 0.668 |  Val. Acc: 70.90%
INFO: Epoch: 422 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.573 | Train Acc: 76.51%
INFO: 	Val. Loss: 0.668 |  Val. Acc: 70.86%
INFO: Epoch: 423 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.569 | Train Acc: 76.64%
INFO: 	Val. Loss: 0.667 |  Val. Acc: 70.97%
INFO: Epoch: 424 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.567 | Train Acc: 76.53%
INFO: 	Val. Loss: 0.667 |  Val. Acc: 70.95%
INFO: Epoch: 425 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.567 | Train Acc: 76.80%
INFO: 	Val. Loss: 0.667 |  Val. Acc: 70.95%
INFO: Epoch: 426 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.568 | Train Acc: 76.78%
INFO: 	Val. Loss: 0.667 |  Val. Acc: 70.95%
INFO: Epoch: 427 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.566 | Train Acc: 76.71%
INFO: 	Val. Loss: 0.667 |  Val. Acc: 70.86%
INFO: Epoch: 428 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.572 | Train Acc: 76.38%
INFO: 	Val. Loss: 0.667 |  Val. Acc: 71.01%
INFO: Epoch: 429 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.569 | Train Acc: 76.48%
INFO: 	Val. Loss: 0.667 |  Val. Acc: 70.95%
INFO: Epoch: 430 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.569 | Train Acc: 76.55%
INFO: 	Val. Loss: 0.667 |  Val. Acc: 71.01%
INFO: Epoch: 431 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.570 | Train Acc: 76.40%
INFO: 	Val. Loss: 0.667 |  Val. Acc: 71.01%
INFO: Epoch: 432 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.565 | Train Acc: 76.68%
INFO: 	Val. Loss: 0.667 |  Val. Acc: 70.93%
INFO: Epoch: 433 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.565 | Train Acc: 76.85%
INFO: 	Val. Loss: 0.667 |  Val. Acc: 70.88%
INFO: Epoch: 434 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.566 | Train Acc: 76.74%
INFO: 	Val. Loss: 0.666 |  Val. Acc: 70.90%
INFO: Epoch: 435 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.567 | Train Acc: 76.59%
INFO: 	Val. Loss: 0.666 |  Val. Acc: 71.04%
INFO: Epoch: 436 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.571 | Train Acc: 76.46%
INFO: 	Val. Loss: 0.667 |  Val. Acc: 70.97%
INFO: Epoch: 437 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.567 | Train Acc: 76.76%
INFO: 	Val. Loss: 0.666 |  Val. Acc: 70.93%
INFO: Epoch: 438 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.565 | Train Acc: 76.73%
INFO: 	Val. Loss: 0.666 |  Val. Acc: 70.88%
INFO: Epoch: 439 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.562 | Train Acc: 76.94%
INFO: 	Val. Loss: 0.666 |  Val. Acc: 70.88%
INFO: Epoch: 440 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.563 | Train Acc: 76.88%
INFO: 	Val. Loss: 0.666 |  Val. Acc: 70.90%
INFO: Epoch: 441 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.563 | Train Acc: 76.98%
INFO: 	Val. Loss: 0.666 |  Val. Acc: 70.93%
INFO: Epoch: 442 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.560 | Train Acc: 76.94%
INFO: 	Val. Loss: 0.666 |  Val. Acc: 70.99%
INFO: Epoch: 443 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.563 | Train Acc: 76.76%
INFO: 	Val. Loss: 0.666 |  Val. Acc: 70.88%
INFO: Epoch: 444 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.561 | Train Acc: 77.10%
INFO: 	Val. Loss: 0.666 |  Val. Acc: 70.93%
INFO: Epoch: 445 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.560 | Train Acc: 76.88%
INFO: 	Val. Loss: 0.666 |  Val. Acc: 71.04%
INFO: Epoch: 446 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.565 | Train Acc: 76.72%
INFO: 	Val. Loss: 0.665 |  Val. Acc: 70.90%
INFO: Epoch: 447 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.562 | Train Acc: 76.87%
INFO: 	Val. Loss: 0.666 |  Val. Acc: 70.90%
INFO: Epoch: 448 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.558 | Train Acc: 77.09%
INFO: 	Val. Loss: 0.665 |  Val. Acc: 70.99%
INFO: Epoch: 449 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.564 | Train Acc: 76.98%
INFO: 	Val. Loss: 0.665 |  Val. Acc: 70.95%
INFO: Epoch: 450 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.558 | Train Acc: 77.33%
INFO: 	Val. Loss: 0.665 |  Val. Acc: 70.90%
INFO: Epoch: 451 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.561 | Train Acc: 77.15%
INFO: 	Val. Loss: 0.665 |  Val. Acc: 70.90%
INFO: Epoch: 452 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.559 | Train Acc: 76.93%
INFO: 	Val. Loss: 0.665 |  Val. Acc: 70.88%
INFO: Epoch: 453 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.562 | Train Acc: 77.02%
INFO: 	Val. Loss: 0.665 |  Val. Acc: 70.90%
